new_id,num_contratos,prom_dias_retraso,cuotas_mora,refin_count,edad,plazo,precio_final,riesgo,fecha_calculo
5734f3ea,1,3.75,15,0,25,60,38273.30,MEDIO,"2025-10-26 15:06:04"
5740ab7e,1,10.28,34,0,29,60,25439.20,ALTO,"2025-10-26 15:06:04"
57970496,1,4.90,15,0,29,48,35423.14,MEDIO,"2025-10-26 15:06:04"
58386aac,1,2.88,9,0,24,48,37690.16,BAJO,"2025-10-26 15:06:04"
5854fe93,1,2.88,9,0,26,48,59053.51,BAJO,"2025-10-26 15:06:04"
5858edc4,1,6.69,16,0,26,48,48356.18,MEDIO,"2025-10-26 15:06:04"
5888ff19,1,12.08,26,0,23,36,24579.66,ALTO,"2025-10-26 15:06:04"
59a3d7c6,1,0.00,0,0,29,36,48949.75,BAJO,"2025-10-26 15:06:04"
5a40d58e,1,5.83,21,0,28,60,35810.53,MEDIO,"2025-10-26 15:06:04"
5aa15c21,1,2.17,7,0,24,60,35280.31,BAJO,"2025-10-26 15:06:04"
5b5b6d7a,1,3.89,8,0,29,36,36472.69,MEDIO,"2025-10-26 15:06:04"
5cd8cec9,1,1.53,6,0,23,60,48709.20,BAJO,"2025-10-26 15:06:04"
5ce0ce81,1,7.15,22,0,28,48,49134.92,MEDIO,"2025-10-26 15:06:04"
5f08deb4,1,8.15,23,0,24,48,48689.36,MEDIO,"2025-10-26 15:06:04"
601701d0,1,5.96,16,0,27,48,35859.72,MEDIO,"2025-10-26 15:06:04"
60fe164e,1,9.25,20,0,30,36,38204.25,ALTO,"2025-10-26 15:06:04"
61645ef7,1,5.48,23,0,21,60,49295.89,MEDIO,"2025-10-26 15:06:04"
61bc12a9,1,8.88,24,0,24,48,24577.19,MEDIO,"2025-10-26 15:06:04"
61c24c2a,1,7.56,17,0,28,36,36253.34,MEDIO,"2025-10-26 15:06:04"
62e8c07b,1,7.06,18,0,30,36,24757.52,MEDIO,"2025-10-26 15:06:04"
631391f6,1,2.42,3,0,23,60,37307.86,BAJO,"2025-10-26 15:06:04"
6342c7e3,1,5.15,18,0,26,60,37057.00,MEDIO,"2025-10-26 15:06:04"
639d13ff,1,3.82,14,0,24,60,58699.58,MEDIO,"2025-10-26 15:06:04"
63ddd0ac,1,2.90,7,0,29,48,38239.03,BAJO,"2025-10-26 15:06:04"
63fffc3c,1,3.98,13,0,28,60,49490.28,MEDIO,"2025-10-26 15:06:04"
662e23ef,1,8.64,18,0,28,36,28214.76,MEDIO,"2025-10-26 15:06:04"
669be3a7,1,3.32,11,0,26,60,38425.97,MEDIO,"2025-10-26 15:06:04"
67beba35,1,6.27,19,0,26,48,59818.03,MEDIO,"2025-10-26 15:06:04"
699d43ba,1,2.79,9,0,28,48,26815.18,BAJO,"2025-10-26 15:06:04"
6a0510d2,1,4.15,16,0,28,60,38130.46,MEDIO,"2025-10-26 15:06:04"
6aa7a0cc,1,6.73,19,0,24,48,58925.39,MEDIO,"2025-10-26 15:06:04"
6c09bea8,1,2.72,11,0,29,60,37405.12,MEDIO,"2025-10-26 15:06:04"
6c0edd3b,1,3.21,11,0,25,48,37211.78,MEDIO,"2025-10-26 15:06:04"
6c6da86f,1,7.33,27,0,28,60,27428.57,ALTO,"2025-10-26 15:06:04"
6dfa6291,1,2.46,8,0,23,48,58605.81,BAJO,"2025-10-26 15:06:04"
6e7de07d,1,1.94,7,0,24,48,37153.12,BAJO,"2025-10-26 15:06:04"
6ee36efe,1,9.47,21,0,30,36,37885.61,ALTO,"2025-10-26 15:06:04"
7037aa16,1,9.65,28,0,27,48,37920.49,ALTO,"2025-10-26 15:06:04"
70f70fd5,1,2.45,9,0,25,60,48998.69,BAJO,"2025-10-26 15:06:04"
72444fd6,1,2.55,9,0,27,60,37157.11,BAJO,"2025-10-26 15:06:04"
7329746c,1,11.50,25,0,24,36,24704.91,ALTO,"2025-10-26 15:06:04"
734bfb31,1,4.70,16,0,30,60,48306.20,MEDIO,"2025-10-26 15:06:04"
73cdfc29,1,2.04,7,0,24,48,36130.16,BAJO,"2025-10-26 15:06:04"
76279403,1,8.44,19,0,25,36,37684.47,MEDIO,"2025-10-26 15:06:04"
769966b8,1,10.03,24,0,29,36,24989.34,ALTO,"2025-10-26 15:06:04"
773cb1c9,1,0.12,1,0,22,60,35972.77,BAJO,"2025-10-26 15:06:04"
77a6fc4b,1,11.75,23,0,23,36,58972.63,ALTO,"2025-10-26 15:06:04"
7979c1c4,1,3.45,15,0,28,60,37369.97,MEDIO,"2025-10-26 15:06:04"
79a222c5,1,1.48,4,0,28,48,48836.89,BAJO,"2025-10-26 15:06:04"
7b9174a2,1,0.00,0,0,28,36,59409.81,BAJO,"2025-10-26 15:06:04"
7b96ebc0,1,7.31,18,0,22,36,35200.22,MEDIO,"2025-10-26 15:06:04"
7bdb59d0,1,10.06,22,0,26,36,37316.83,ALTO,"2025-10-26 15:06:04"
7c417a1a,1,1.20,6,0,27,60,25333.28,BAJO,"2025-10-26 15:06:04"
7c794adc,1,1.73,7,0,28,48,35900.39,BAJO,"2025-10-26 15:06:04"
7d0ce8cc,1,5.33,15,0,26,48,37069.48,MEDIO,"2025-10-26 15:06:04"
7d1aac77,1,2.35,9,0,30,60,49608.06,BAJO,"2025-10-26 15:06:04"
7d6e8428,1,6.64,13,0,25,36,48403.59,MEDIO,"2025-10-26 15:06:04"
7dccf205,1,5.08,11,0,29,36,38038.11,MEDIO,"2025-10-26 15:06:04"
7e41aff8,1,11.50,25,0,25,36,24704.91,ALTO,"2025-10-26 15:06:04"
8079a1f1,1,4.94,11,0,27,36,37617.66,MEDIO,"2025-10-26 15:06:04"
8121a3dc,1,2.63,7,0,27,48,59946.39,BAJO,"2025-10-26 15:06:04"
81335093,1,5.48,18,0,21,60,26080.44,MEDIO,"2025-10-26 15:06:04"
81b997a6,1,4.35,13,0,24,48,48645.90,MEDIO,"2025-10-26 15:06:04"
82c98a2e,1,2.78,6,0,26,36,59883.60,BAJO,"2025-10-26 15:06:04"
8367b342,1,4.31,10,0,27,36,59216.74,MEDIO,"2025-10-26 15:06:04"
83831e4c,1,8.83,18,0,22,36,49423.48,MEDIO,"2025-10-26 15:06:04"
8405fb65,1,2.80,10,0,22,60,48846.77,MEDIO,"2025-10-26 15:06:04"
846518ed,1,10.75,23,0,29,36,59860.43,ALTO,"2025-10-26 15:06:04"
84b9628b,1,12.56,26,0,24,36,37753.42,ALTO,"2025-10-26 15:06:04"
84c359bd,1,9.50,26,0,29,48,38019.34,ALTO,"2025-10-26 15:06:04"
84e6b9ec,1,4.40,13,0,30,48,37018.94,MEDIO,"2025-10-26 15:06:04"
85267c33,1,7.97,17,0,24,36,49363.76,MEDIO,"2025-10-26 15:06:04"
858b9026,1,10.89,21,0,22,36,49007.92,ALTO,"2025-10-26 15:06:04"
862923a5,1,6.02,21,0,28,60,38297.40,MEDIO,"2025-10-26 15:06:04"
873b18c5,1,9.38,36,0,28,60,26343.73,ALTO,"2025-10-26 15:06:04"
87828721,1,9.97,24,0,26,36,59842.59,ALTO,"2025-10-26 15:06:04"
8836caf7,1,10.86,23,0,28,36,25044.75,ALTO,"2025-10-26 15:06:04"
8ac73fca,1,10.58,27,0,24,36,49219.39,ALTO,"2025-10-26 15:06:04"
8b228368,1,11.89,24,0,23,36,59426.05,ALTO,"2025-10-26 15:06:04"
8b577ba2,1,8.80,30,0,22,60,58580.47,ALTO,"2025-10-26 15:06:04"
8b5f205b,1,8.65,25,0,23,48,48357.93,ALTO,"2025-10-26 15:06:04"
8ca86d66,1,5.23,16,0,26,48,59192.94,MEDIO,"2025-10-26 15:06:04"
8d372b4c,1,8.19,25,0,25,48,59125.30,ALTO,"2025-10-26 15:06:04"
8e223176,1,10.72,23,0,26,36,37764.73,ALTO,"2025-10-26 15:06:04"
8eec5fe1,1,5.27,20,0,22,60,26389.69,MEDIO,"2025-10-26 15:06:04"
8f32962e,2,4.08,17,0,29,36,59521.84,MEDIO,"2025-10-26 15:06:04"
92d51aa7,1,11.40,32,0,27,48,59088.08,ALTO,"2025-10-26 15:06:04"
96610c8d,1,10.27,31,0,25,48,59408.88,ALTO,"2025-10-26 15:06:04"
96ab9f6a,1,11.17,25,0,28,36,49698.19,ALTO,"2025-10-26 15:06:04"
9775c62b,1,7.79,25,0,24,48,48281.55,ALTO,"2025-10-26 15:06:04"
97cadf85,1,6.60,24,0,30,60,58572.20,MEDIO,"2025-10-26 15:06:04"
9809eb0c,1,11.00,25,0,22,36,59475.48,ALTO,"2025-10-26 15:06:04"
986159f0,1,6.70,24,0,22,60,24310.30,MEDIO,"2025-10-26 15:06:04"
9a8e4a70,1,0.07,0,0,29,60,36230.83,BAJO,"2025-10-26 15:06:04"
9bdd6d74,1,5.57,24,0,24,60,24875.46,MEDIO,"2025-10-26 15:06:04"
9c397592,1,10.10,28,0,24,48,59599.36,ALTO,"2025-10-26 15:06:04"
9c615aa8,1,6.19,15,0,24,36,48940.41,MEDIO,"2025-10-26 15:06:04"
9ce0a336,1,0.06,0,0,30,48,37908.96,BAJO,"2025-10-26 15:06:04"
9ce612ad,1,10.67,36,0,22,60,35591.01,ALTO,"2025-10-26 15:06:04"
9dbc1dda,1,10.03,21,0,26,36,26310.24,ALTO,"2025-10-26 15:06:04"
9e09ac2c,1,0.52,1,0,22,60,38452.31,BAJO,"2025-10-26 15:06:04"
9e8e1e41,1,8.85,32,0,21,60,59153.52,ALTO,"2025-10-26 15:06:04"
9f004d12,1,7.56,17,0,27,36,36253.34,MEDIO,"2025-10-26 15:06:04"
a01318ed,1,10.02,35,0,25,60,49525.66,ALTO,"2025-10-26 15:06:04"
a01a26b8,1,5.60,22,0,26,60,48352.04,MEDIO,"2025-10-26 15:06:04"
a04af560,1,6.86,14,0,22,36,36137.98,MEDIO,"2025-10-26 15:06:04"
a08fcbcb,1,9.38,30,0,23,48,49518.06,ALTO,"2025-10-26 15:06:04"
a320dd66,1,4.52,16,0,21,60,38432.79,MEDIO,"2025-10-26 15:06:04"
a5a96718,1,6.50,17,0,30,36,37572.36,MEDIO,"2025-10-26 15:06:04"
a63833b7,1,8.25,32,0,22,60,34842.46,ALTO,"2025-10-26 15:06:04"
a8e407e7,1,1.08,5,0,23,48,37831.26,BAJO,"2025-10-26 15:06:04"
a92c8fb9,1,9.58,21,0,27,36,49566.58,ALTO,"2025-10-26 15:06:04"
a9c00b50,1,11.58,25,0,29,36,24369.88,ALTO,"2025-10-26 15:06:04"
a9c3dc16,1,1.21,2,0,29,48,26433.16,BAJO,"2025-10-26 15:06:04"
aacd54ad,1,6.82,25,0,29,60,24377.79,ALTO,"2025-10-26 15:06:04"
ab248778,1,13.17,34,0,26,48,37825.36,ALTO,"2025-10-26 15:06:04"
ab917b8b,1,5.27,19,0,29,60,37208.87,MEDIO,"2025-10-26 15:06:04"
ab963511,1,9.86,22,0,26,36,49484.28,ALTO,"2025-10-26 15:06:04"
aca450fe,1,4.04,13,0,25,48,37263.91,MEDIO,"2025-10-26 15:06:04"
acaa20f0,1,2.43,9,0,23,60,35555.49,BAJO,"2025-10-26 15:06:04"
ad2f5295,1,6.29,16,0,29,48,38300.37,MEDIO,"2025-10-26 15:06:04"
ae1cde49,1,3.11,7,0,29,36,49464.96,MEDIO,"2025-10-26 15:06:04"
ae52c1fb,1,9.31,27,0,28,48,38366.96,ALTO,"2025-10-26 15:06:04"
ae6b6ae8,1,3.40,14,0,26,60,49287.64,MEDIO,"2025-10-26 15:06:04"
af1144dc,1,2.87,4,0,27,60,37731.91,BAJO,"2025-10-26 15:06:04"
af2586ed,1,9.21,31,0,26,48,49015.87,ALTO,"2025-10-26 15:06:04"
af48da73,1,6.83,22,0,22,48,38098.87,MEDIO,"2025-10-26 15:06:04"
afd90a58,1,7.50,24,0,29,48,48597.85,MEDIO,"2025-10-26 15:06:04"
aff14696,1,3.85,13,0,25,60,59755.51,MEDIO,"2025-10-26 15:06:04"
b035ccbf,1,8.94,21,0,24,36,38415.65,MEDIO,"2025-10-26 15:06:04"
b049d0b9,1,3.00,8,0,28,48,38096.66,MEDIO,"2025-10-26 15:06:04"
b07f6652,1,4.85,14,0,23,60,59263.12,MEDIO,"2025-10-26 15:06:04"
b1e1ffd3,1,5.87,23,0,27,60,25434.88,MEDIO,"2025-10-26 15:06:04"
b24c34de,1,1.94,5,0,26,48,48282.52,BAJO,"2025-10-26 15:06:04"
b2539d43,1,7.13,26,0,26,60,37349.07,ALTO,"2025-10-26 15:06:04"
b47d0b25,1,3.72,15,0,24,60,48797.66,MEDIO,"2025-10-26 15:06:04"
b48b2eb0,1,4.75,11,0,23,36,38267.47,MEDIO,"2025-10-26 15:06:04"
b4b75d7e,1,3.42,9,0,22,48,24206.53,MEDIO,"2025-10-26 15:06:04"
b62610e8,1,0.81,3,0,27,48,37028.83,BAJO,"2025-10-26 15:06:04"
b6539892,1,4.42,13,0,30,48,59454.36,MEDIO,"2025-10-26 15:06:04"
b68b70ca,1,1.67,4,0,29,36,38473.73,BAJO,"2025-10-26 15:06:04"
b8e742f9,1,11.00,23,0,22,36,48609.46,ALTO,"2025-10-26 15:06:04"
b9ab675e,1,3.67,13,0,27,60,59479.54,MEDIO,"2025-10-26 15:06:04"
b9b0d41b,1,2.27,7,0,24,48,36080.89,BAJO,"2025-10-26 15:06:04"
bb45bef4,1,2.08,9,0,26,60,48618.17,BAJO,"2025-10-26 15:06:04"
bb8812b2,1,9.00,18,0,28,36,37810.62,ALTO,"2025-10-26 15:06:04"
bc0c6061,1,8.08,17,0,28,36,37825.76,MEDIO,"2025-10-26 15:06:04"
bc65f92c,1,5.85,19,0,30,48,27219.31,MEDIO,"2025-10-26 15:06:04"
bd3cbe28,1,6.42,17,0,27,36,49184.39,MEDIO,"2025-10-26 15:06:04"
bd7f8331,1,10.29,30,0,30,48,49521.33,ALTO,"2025-10-26 15:06:04"
be30c99f,1,7.39,17,0,25,36,49468.90,MEDIO,"2025-10-26 15:06:04"
be6e25ba,1,6.72,21,0,24,36,58402.71,MEDIO,"2025-10-26 15:06:04"
bf37d031,1,5.19,11,0,24,36,49142.75,MEDIO,"2025-10-26 15:06:04"
bf7455ee,1,6.96,21,0,26,48,38103.89,MEDIO,"2025-10-26 15:06:04"
bfde0928,1,11.14,25,0,27,36,26498.86,ALTO,"2025-10-26 15:06:04"
c240d983,1,8.22,29,0,26,60,25208.39,ALTO,"2025-10-26 15:06:04"
c275d3c8,1,6.96,22,0,28,48,37858.96,MEDIO,"2025-10-26 15:06:04"
c2cae545,1,9.83,22,0,28,36,49142.88,ALTO,"2025-10-26 15:06:04"
c304e0e3,1,6.65,22,0,27,48,58594.52,MEDIO,"2025-10-26 15:06:04"
c36df55b,1,5.75,15,0,27,48,25479.95,MEDIO,"2025-10-26 15:06:04"
c4529871,1,0.70,3,0,22,60,59725.34,BAJO,"2025-10-26 15:06:04"
c4b67244,1,2.05,6,0,24,60,49548.24,BAJO,"2025-10-26 15:06:04"
c5096318,1,10.48,34,0,27,48,59512.07,ALTO,"2025-10-26 15:06:04"
c55c4f9a,1,6.48,18,0,23,48,25050.12,MEDIO,"2025-10-26 15:06:04"
c7558880,1,1.45,5,0,27,60,58764.04,BAJO,"2025-10-26 15:06:04"
c75b5c3b,1,4.53,15,0,22,60,58562.20,MEDIO,"2025-10-26 15:06:04"
c8c920ed,1,3.02,8,0,26,48,48673.15,MEDIO,"2025-10-26 15:06:04"
c92e2bec,1,3.67,12,0,26,48,24732.01,MEDIO,"2025-10-26 15:06:04"
c9ef6e65,1,7.32,26,0,22,60,48303.33,ALTO,"2025-10-26 15:06:04"
ca6ec76d,1,13.11,28,0,29,36,38308.05,ALTO,"2025-10-26 15:06:04"
cbb6db3c,1,8.60,27,0,25,48,24215.60,ALTO,"2025-10-26 15:06:04"
cbc1164e,1,9.83,38,0,23,60,37839.03,ALTO,"2025-10-26 15:06:04"
cbe20bfa,1,7.43,30,0,27,60,38370.38,ALTO,"2025-10-26 15:06:04"
